title,genres,director,actor1,actor2,actor3,comb
the current war,Drama History,Alfonso Gomez-Rejon,Benedict Cumberbatch,Michael Shannon,Katherine Waterston,Benedict Cumberbatch Michael Shannon Katherine Waterston Alfonso Gomez-Rejon Drama History
countdown,Horror Thriller,Justin Dec,Elizabeth Lail,Peter Facinelli,Anne Winters,Elizabeth Lail Peter Facinelli Anne Winters Justin Dec Horror Thriller
the kill team,Drama Action Thriller,Dan Krauss,,Alexander Skarsgård,, Alexander Skarsgård  Dan Krauss Drama Action Thriller
the gallows act ii,Horror Thriller,"Chris Lofing, Travis Cluff",Chris Milligan,Ema Horvath,Brittany Falardeau,"Chris Milligan Ema Horvath Brittany Falardeau Chris Lofing, Travis Cluff Horror Thriller"
terminator: dark fate,Action Adventure Science Fiction,Tim Miller,Linda Hamilton,Arnold Schwarzenegger,Mackenzie Davis,Linda Hamilton Arnold Schwarzenegger Mackenzie Davis Tim Miller Action Adventure Science Fiction
motherless brooklyn,Drama Thriller,Edward Norton,Edward Norton,Bruce Willis,Gugu Mbatha-Raw,Edward Norton Bruce Willis Gugu Mbatha-Raw Edward Norton Drama Thriller
the irishman,Crime Drama History,Martin Scorsese,Robert De Niro,Al Pacino,Joe Pesci,Robert De Niro Al Pacino Joe Pesci Martin Scorsese Crime Drama History
harriet,History Drama,Kasi Lemmons,Gregory Allen Howard (screenplay); Cynthia Erivo,Leslie Odom Jr.,Joe Alwyn,Gregory Allen Howard (screenplay); Cynthia Erivo Leslie Odom Jr. Joe Alwyn Kasi Lemmons History Drama
arctic dogs,Animation Adventure Comedy,Aaron Woodley,Bob Barlen,James Franco,Heidi Klum,Bob Barlen James Franco Heidi Klum Aaron Woodley Animation Adventure Comedy
marriage story,Drama,Noah Baumbach,Scarlett Johansson,Adam Driver,Laura Dern,Scarlett Johansson Adam Driver Laura Dern Noah Baumbach Drama
doctor sleep,Horror Drama Fantasy Thriller,Mike Flanagan,Ewan McGregor,Rebecca Ferguson,Kyliegh Curran,Ewan McGregor Rebecca Ferguson Kyliegh Curran Mike Flanagan Horror Drama Fantasy Thriller
last christmas,Comedy Romance Drama,Paul Feig,Emilia Clarke,Henry Golding,Michelle Yeoh,Emilia Clarke Henry Golding Michelle Yeoh Paul Feig Comedy Romance Drama
playing with fire,Comedy Family,Andy Fickman,John Cena,Keegan-Michael Key,John Leguizamo,John Cena Keegan-Michael Key John Leguizamo Andy Fickman Comedy Family
let it snow,Romance Comedy,Luke Snellin,Isabela Merced,Shameik Moore,Kiernan Shipka,Isabela Merced Shameik Moore Kiernan Shipka Luke Snellin Romance Comedy
midway,War History Action Drama,Roland Emmerich,Ed Skrein,Patrick Wilson,Luke Evans,Ed Skrein Patrick Wilson Luke Evans Roland Emmerich War History Action Drama
klaus,Animation Family Adventure Comedy,Sergio Pablos,J. K. Simmons,Jason Schwartzman,Rashida Jones,J. K. Simmons Jason Schwartzman Rashida Jones Sergio Pablos Animation Family Adventure Comedy
honey boy,Drama,Alma Har'el,Shia LaBeouf,Lucas Hedges,Noah Jupe,Shia LaBeouf Lucas Hedges Noah Jupe Alma Har'el Drama
lady and the tramp,Family Romance Comedy,Charlie Bean,Tessa Thompson,Justin Theroux,Kiersey Clemons,Tessa Thompson Justin Theroux Kiersey Clemons Charlie Bean Family Romance Comedy
noelle,Family Comedy Fantasy,Marc Lawrence,Anna Kendrick,Bill Hader,Kingsley Ben-Adir,Anna Kendrick Bill Hader Kingsley Ben-Adir Marc Lawrence Family Comedy Fantasy
ford v ferrari,Drama Action History,James Mangold,Matt Damon,Christian Bale,Jon Bernthal,Matt Damon Christian Bale Jon Bernthal James Mangold Drama Action History
charlie's angels,Action Adventure Comedy,Elizabeth Banks,Kristen Stewart,Naomi Scott,Ella Balinska,Kristen Stewart Naomi Scott Ella Balinska Elizabeth Banks Action Adventure Comedy
the good liar,Drama Mystery Crime,Bill Condon,Ian McKellen,Helen Mirren,Russell Tovey,Ian McKellen Helen Mirren Russell Tovey Bill Condon Drama Mystery Crime
the report,Drama Thriller,Scott Z. Burns,Adam Driver,Annette Bening,Ted Levine,Adam Driver Annette Bening Ted Levine Scott Z. Burns Drama Thriller
waves,Romance Drama,Trey Edward Shults,Kelvin Harrison Jr.,Lucas Hedges,Taylor Russell,Kelvin Harrison Jr. Lucas Hedges Taylor Russell Trey Edward Shults Romance Drama
frozen ii,Family Animation Adventure Comedy Fantasy Music,"Chris Buck, Jennifer Lee",Idina Menzel,Kristen Bell,Jonathan Groff,"Idina Menzel Kristen Bell Jonathan Groff Chris Buck, Jennifer Lee Family Animation Adventure Comedy Fantasy Music"
a beautiful day in the neighborhood,Drama,Marielle Heller,Tom Hanks,Matthew Rhys,Susan Kelechi Watson,Tom Hanks Matthew Rhys Susan Kelechi Watson Marielle Heller Drama
21 bridges,Crime Action Drama,Brian Kirk,Chadwick Boseman,Sienna Miller,Stephan James,Chadwick Boseman Sienna Miller Stephan James Brian Kirk Crime Action Drama
dark waters,Drama Thriller History,Todd Haynes,Mark Ruffalo,Anne Hathaway,Tim Robbins,Mark Ruffalo Anne Hathaway Tim Robbins Todd Haynes Drama Thriller History
knives out,Comedy Crime Drama,Rian Johnson,Daniel Craig,Chris Evans,Ana de Armas,Daniel Craig Chris Evans Ana de Armas Rian Johnson Comedy Crime Drama
queen & slim,Drama Romance Crime,Melina Matsoukas,Daniel Kaluuya,Jodie Turner-Smith,Bokeem Woodbine,Daniel Kaluuya Jodie Turner-Smith Bokeem Woodbine Melina Matsoukas Drama Romance Crime
the two popes,Drama Comedy History,Fernando Meirelles,Anthony Hopkins,Jonathan Pryce,,Anthony Hopkins Jonathan Pryce  Fernando Meirelles Drama Comedy History
playmobil: the movie,Family Animation Comedy Adventure,Lino DiSalvo,Anya Taylor-Joy,Daniel Radcliffe,Gabriel Bateman,Anya Taylor-Joy Daniel Radcliffe Gabriel Bateman Lino DiSalvo Family Animation Comedy Adventure
the aeronauts,Adventure Drama Romance,Tom Harper,Felicity Jones,Eddie Redmayne,Himesh Patel,Felicity Jones Eddie Redmayne Himesh Patel Tom Harper Adventure Drama Romance
a million little pieces,Drama,Sam Taylor-Johnson,Aaron Taylor-Johnson (screenplay); Aaron Taylor-Johnson,Billy Bob Thornton,Odessa Young,Aaron Taylor-Johnson (screenplay); Aaron Taylor-Johnson Billy Bob Thornton Odessa Young Sam Taylor-Johnson Drama
daniel isn't real,Fantasy Horror Mystery Thriller,Adam Egypt Mortimer,Brian DeLeeuw (screenplay); Miles Robbins,Patrick Schwarzenegger,Sasha Lane,Brian DeLeeuw (screenplay); Miles Robbins Patrick Schwarzenegger Sasha Lane Adam Egypt Mortimer Fantasy Horror Mystery Thriller
jumanji: the next level,Adventure Comedy Fantasy,Jake Kasdan,Scott Rosenberg,Jack Black,Kevin Hart,Scott Rosenberg Jack Black Kevin Hart Jake Kasdan Adventure Comedy Fantasy
richard jewell,Drama History Crime,Clint Eastwood,Paul Walter Hauser,Sam Rockwell,Kathy Bates,Paul Walter Hauser Sam Rockwell Kathy Bates Clint Eastwood Drama History Crime
black christmas,Horror Thriller,Sophia Takal,April Wolfe (screenplay); Imogen Poots,Lily Donoghue,Aleyse Shannon,April Wolfe (screenplay); Imogen Poots Lily Donoghue Aleyse Shannon Sophia Takal Horror Thriller
6 underground,Action Thriller,Michael Bay,Ryan Reynolds,Mélanie Laurent,Manuel Garcia-Rulfo,Ryan Reynolds Mélanie Laurent Manuel Garcia-Rulfo Michael Bay Action Thriller
bombshell,Drama History,Jay Roach,Charlize Theron,Nicole Kidman,Margot Robbie,Charlize Theron Nicole Kidman Margot Robbie Jay Roach Drama History
uncut gems,Crime Thriller Drama,"Safdie brothers (directors/screenplay); Ronald Bronstein (screenplay); Adam Sandler, Lakeith Stanfield, Julia Fox, Kevin Garnett, Idina Menzel, Eric Bogosian",Ronald Bronstein (screenplay); Adam Sandler,Lakeith Stanfield,Julia Fox,"Ronald Bronstein (screenplay); Adam Sandler Lakeith Stanfield Julia Fox Safdie brothers (directors/screenplay); Ronald Bronstein (screenplay); Adam Sandler, Lakeith Stanfield, Julia Fox, Kevin Garnett, Idina Menzel, Eric Bogosian Crime Thriller Drama"
seberg,Thriller Drama,Benedict Andrews,Kristen Stewart,Jack O'Connell,Margaret Qualley,Kristen Stewart Jack O'Connell Margaret Qualley Benedict Andrews Thriller Drama
a hidden life,Drama War History,Terrence Malick,August Diehl,Valerie Pachner,Matthias Schoenaerts,August Diehl Valerie Pachner Matthias Schoenaerts Terrence Malick Drama War History
star wars: the rise of skywalker,Action Adventure Science Fiction,J. J. Abrams,Carrie Fisher,Mark Hamill,Adam Driver,Carrie Fisher Mark Hamill Adam Driver J. J. Abrams Action Adventure Science Fiction
cats,Fantasy Comedy Drama,Tom Hooper,Lee Hall (screenplay); James Corden,Judi Dench,Jason Derulo,Lee Hall (screenplay); James Corden Judi Dench Jason Derulo Tom Hooper Fantasy Comedy Drama
togo,Adventure Family,Ericson Core,Willem Dafoe,Julianne Nicholson,Christopher Heyerdahl,Willem Dafoe Julianne Nicholson Christopher Heyerdahl Ericson Core Adventure Family
spies in disguise,Animation Action Adventure Comedy Family,"Nick Bruno, Troy Quane",Will Smith,Tom Holland,Rashida Jones,"Will Smith Tom Holland Rashida Jones Nick Bruno, Troy Quane Animation Action Adventure Comedy Family"
little women,Drama Romance,Greta Gerwig,Saoirse Ronan,Emma Watson,Florence Pugh,Saoirse Ronan Emma Watson Florence Pugh Greta Gerwig Drama Romance
1917,War Drama Action Thriller,Sam Mendes,Krysty Wilson-Cairns (screenplay); George MacKay,Dean-Charles Chapman,Mark Strong,Krysty Wilson-Cairns (screenplay); George MacKay Dean-Charles Chapman Mark Strong Sam Mendes War Drama Action Thriller
just mercy,Drama Crime History,Destin Daniel Cretton,Michael B. Jordan,Jamie Foxx,Brie Larson,Michael B. Jordan Jamie Foxx Brie Larson Destin Daniel Cretton Drama Crime History
clemency,Drama,Chinonye Chukwu,Alfre Woodard,Wendell Pierce,Aldis Hodge,Alfre Woodard Wendell Pierce Aldis Hodge Chinonye Chukwu Drama
